”„ã“ú,“X•Ü,¤•i•ª—Þ,”„ã‹àŠz
2020/1/4,“X•Ü‚`,–ìØ,56000
2020/1/5,“X•Ü‚a,‰Ê•¨,60000
2020/1/5,“X•Ü‚b,¸“÷,70000
2020/1/6,“X•Ü‚c,‘N‹›,80000
2020/1/7,“X•Ü‚a,–ìØ,14000
2020/1/9,“X•Ü‚b,‰Ê•¨,42000
2020/1/10,“X•Ü‚`,¸“÷,70000
2020/1/19,“X•Ü‚c,‘N‹›,40000
2020/1/20,“X•Ü‚b,–ìØ,63000
2020/1/21,“X•Ü‚c,‰Ê•¨,6000
2020/1/22,“X•Ü‚a,¸“÷,50000
2020/2/2,“X•Ü‚`,‘N‹›,8000
2020/2/3,“X•Ü‚c,–ìØ,7000
2020/2/3,“X•Ü‚a,‰Ê•¨,18000
2020/2/7,“X•Ü‚`,¸“÷,10000
2020/2/10,“X•Ü‚b,‘N‹›,48000
2020/2/13,“X•Ü‚`,–ìØ,35000
2020/2/18,“X•Ü‚c,¸“÷,60000
2020/2/18,“X•Ü‚b,¸“÷,50000
2020/2/19,“X•Ü‚a,‘N‹›,32000
2020/2/22,“X•Ü‚`,‰Ê•¨,30000
2020/2/25,“X•Ü‚a,–ìØ,56000
2020/3/2,“X•Ü‚b,¸“÷,90000
2020/3/12,“X•Ü‚c,¸“÷,30000
2020/3/13,“X•Ü‚a,–ìØ,14000
2020/3/14,“X•Ü‚b,‰Ê•¨,24000
2020/3/15,“X•Ü‚`,¸“÷,70000
2020/3/16,“X•Ü‚c,‘N‹›,80000
2020/3/17,“X•Ü‚`,–ìØ,35000
2020/3/18,“X•Ü‚a,‰Ê•¨,6000
2020/3/19,“X•Ü‚b,¸“÷,10000
2020/3/20,“X•Ü‚c,‘N‹›,24000
2020/3/21,“X•Ü‚a,–ìØ,35000
2020/4/3,“X•Ü‚b,‰Ê•¨,42000
2020/4/4,“X•Ü‚`,¸“÷,70000
2020/4/9,“X•Ü‚c,‘N‹›,32000
2020/4/9,“X•Ü‚b,–ìØ,24000
2020/4/11,“X•Ü‚c,‰Ê•¨,50000
2020/4/14,“X•Ü‚a,¸“÷,90000
2020/4/15,“X•Ü‚`,‘N‹›,48000
2020/4/18,“X•Ü‚c,–ìØ,12000
2020/4/18,“X•Ü‚a,‰Ê•¨,42000
2020/4/19,“X•Ü‚`,¸“÷,90000
2020/4/20,“X•Ü‚b,‘N‹›,10000
2020/5/6,“X•Ü‚`,–ìØ,7000
2020/5/12,“X•Ü‚c,¸“÷,48000
2020/5/13,“X•Ü‚b,¸“÷,50000
2020/5/14,“X•Ü‚a,‘N‹›,48000
2020/5/15,“X•Ü‚`,‰Ê•¨,56000
2020/5/20,“X•Ü‚a,–ìØ,48000
2020/5/22,“X•Ü‚b,¸“÷,30000
2020/5/24,“X•Ü‚c,¸“÷,64000
2020/5/24,“X•Ü‚a,–ìØ,56000
2020/5/24,“X•Ü‚b,‰Ê•¨,60000
2020/5/25,“X•Ü‚`,¸“÷,30000
2020/6/3,“X•Ü‚c,‘N‹›,32000
2020/6/8,“X•Ü‚`,–ìØ,21000
2020/6/10,“X•Ü‚a,‰Ê•¨,6000
2020/6/11,“X•Ü‚b,¸“÷,50000
2020/6/18,“X•Ü‚c,‘N‹›,48000
2020/6/19,“X•Ü‚a,–ìØ,18000
2020/6/20,“X•Ü‚b,‰Ê•¨,70000
2020/6/21,“X•Ü‚`,¸“÷,40000
2020/6/22,“X•Ü‚c,‘N‹›,8000
2020/6/23,“X•Ü‚b,–ìØ,60000
2020/6/24,“X•Ü‚c,‰Ê•¨,35000
2020/7/4,“X•Ü‚a,¸“÷,60000
